subroutine,Instruction,Call address,Destination,Resolved name
-,call-near,0x11006fa6,0x68c272ca,
-,call-near,0x11009c34,0x62009c3c,
-,call-near,0x1100e31e,0x68ea0e76,
-,call-near,0x11012226,0x700a962c,
-,jmp-far,0x11001e86,0x110161c8,
-,jmp-far,0x11006c05,0x110161c8,
-,jmp-far,0x1100ccd2,0x11016110,
-,jmp-far,0x1100e253,0x11016114,
-,jmp-far,0x1101330a,0x110161d8,
-,jmp-far,0x110133dc,0x110161d4,
-,jmp-far,0x110133e2,0x110161d0,
-,jmp-far,0x11013434,0x110161cc,
-,jmp-far,0x1101343a,0x110161c8,
-,jmp-far,0x11013440,0x1101613c,
-,jmp-far,0x11013446,0x11016150,
-,jmp-far,0x1101344c,0x11016160,
-,jmp-far,0x11013926,0x1101617c,
-,jmp-far,0x11013ab0,0x11016180,
-,jmp-far,0x11013ab6,0x11016184,
-,jmp-far,0x11013abc,0x1101618c,
-,jmp-far,0x11013ac2,0x11016198,
-,jmp-far,0x11013c6e,0x110161a4,
-,jmp-far,0x11013c74,0x110161a8,
-,jmp-far,0x11013c7a,0x110161ac,
-,jmp-far,0x11013c80,0x110161b4,
-,jmp-far,0x11013d1c,0x110161b8,
-,jmp-far,0x11013d22,0x110161bc,
-,jmp-far,0x11013d28,0x110161c0,
-,jmp-far,0x11013d2e,0x110161c4,
-,jmp-far,0x11013d34,0x1101621c,
-,jmp-far,0x11013d3a,0x11016218,
-,jmp-far,0x11013d40,0x11016220,
-,jmp-far,0x11013d46,0x110161f8,
-,jmp-far,0x11013d4c,0x110161f4,
-,jmp-far,0x11013d52,0x110161f0,
-,jmp-far,0x11013d58,0x11016000,
-,jmp-far,0x11013d60,0x110161e0,
-,jmp-far,0x11013d66,0x110161e4,
-,jmp-far,0x11013d6c,0x110161dc,
-,jmp-far,0x11013db6,0x11016114,
-,jmp-far,0x11013de6,0x11016110,
-,jmp-far,0x11013df2,0x11016110,
-,jmp-far,0x11013dfe,0x11016110,
